Timestamp,CO2 (ppm)
2024-05-16 17:02:16,806
2024-05-16 17:02:26,806
2024-05-16 17:02:36,804
2024-05-16 17:02:47,802
2024-05-16 17:02:57,802
2024-05-16 17:03:07,798
2024-05-16 17:03:18,798
2024-05-16 17:03:28,795
2024-05-16 17:03:38,793
2024-05-16 17:03:49,792
2024-05-16 17:03:59,781
2024-05-16 17:04:09,781
2024-05-16 17:04:20,775
2024-05-16 17:04:30,774
2024-05-16 17:04:40,766
2024-05-16 17:04:51,762
2024-05-16 17:05:01,762
2024-05-16 17:05:11,762
2024-05-16 17:05:22,753
2024-05-16 17:05:32,736
2024-05-16 17:05:42,732
2024-05-16 17:05:53,722
2024-05-16 17:06:03,714
2024-05-16 17:06:13,714
2024-05-16 17:06:23,708
2024-05-16 17:06:34,704
2024-05-16 17:06:44,693
2024-05-16 17:06:54,683
2024-05-16 17:07:05,683
2024-05-16 17:07:15,683
2024-05-16 17:07:25,668
2024-05-16 17:07:36,668
2024-05-16 17:07:46,668
2024-05-16 17:07:56,668
2024-05-16 17:08:07,664
2024-05-16 17:08:17,664
2024-05-16 17:08:27,652
2024-05-16 17:08:38,648
2024-05-16 17:08:48,637
2024-05-16 17:08:58,636
2024-05-16 17:09:09,636
2024-05-16 17:09:19,636
2024-05-16 17:09:30,633
2024-05-16 17:09:40,634
2024-05-16 17:09:50,634
2024-05-16 17:10:01,633
2024-05-16 17:10:11,639
2024-05-16 17:10:21,639
2024-05-16 17:10:31,639
2024-05-16 17:10:42,649
2024-05-16 17:10:52,650
2024-05-16 17:11:02,666
2024-05-16 17:11:13,672
2024-05-16 17:11:23,673
2024-05-16 17:11:34,673
2024-05-16 17:11:44,693
2024-05-16 17:11:54,706
2024-05-16 17:12:04,704
2024-05-16 17:12:15,706
2024-05-16 17:12:25,706
2024-05-16 17:12:35,706
2024-05-16 17:12:46,709
2024-05-16 17:12:56,708
2024-05-16 17:13:06,709
2024-05-16 17:13:16,709
2024-05-16 17:13:27,708
2024-05-16 17:13:37,708
2024-05-16 17:13:47,729
2024-05-16 17:13:57,850
2024-05-16 17:14:08,1092
2024-05-16 17:14:18,1147
2024-05-16 17:14:28,1168
2024-05-16 17:14:39,1168
2024-05-16 17:14:49,1155
2024-05-16 17:14:59,1107
2024-05-16 17:15:10,1036
2024-05-16 17:15:20,983
2024-05-16 17:15:30,930
2024-05-16 17:15:41,930
2024-05-16 17:15:51,889
2024-05-16 17:16:01,861
2024-05-16 17:16:12,831
2024-05-16 17:16:22,825
2024-05-16 17:16:32,810
2024-05-16 17:16:43,800
2024-05-16 17:16:53,800
2024-05-16 17:17:03,795
2024-05-16 17:17:14,788
2024-05-16 17:17:24,785
2024-05-16 17:17:34,780
2024-05-16 17:17:45,776
2024-05-16 17:17:55,776
2024-05-16 17:18:06,774
2024-05-16 17:18:16,764
2024-05-16 17:18:26,763
2024-05-16 17:18:37,758
2024-05-16 17:18:47,751
2024-05-16 17:18:57,751
2024-05-16 17:19:07,746
2024-05-16 17:19:18,741
2024-05-16 17:19:28,742
2024-05-16 17:19:38,741
2024-05-16 17:19:49,743
2024-05-16 17:19:59,743
2024-05-16 17:20:10,753
2024-05-16 17:20:20,755
2024-05-16 17:20:30,755
2024-05-16 17:20:41,758
2024-05-16 17:20:51,794
2024-05-16 17:21:01,794
2024-05-16 17:21:12,791
2024-05-16 17:21:22,790
2024-05-16 17:21:32,779
2024-05-16 17:21:43,781
2024-05-16 17:21:53,2982
2024-05-16 17:22:03,2982
2024-05-16 17:22:14,4378
2024-05-16 17:22:24,4479
2024-05-16 17:22:34,4093
2024-05-16 17:22:45,3671
2024-05-16 17:22:55,3008
2024-05-16 17:23:05,2635
2024-05-16 17:23:16,2635
2024-05-16 17:23:26,2135
2024-05-16 17:23:36,1854
2024-05-16 17:23:47,1720
2024-05-16 17:23:57,1495
2024-05-16 17:24:07,1386
2024-05-16 17:24:18,1386
2024-05-16 17:24:28,1230
2024-05-16 17:24:38,1100
2024-05-16 17:24:48,1032
2024-05-16 17:24:59,963
2024-05-16 17:25:09,928
2024-05-16 17:25:20,928
2024-05-16 17:25:30,897
2024-05-16 17:25:40,877
2024-05-16 17:25:51,853
2024-05-16 17:26:01,834
2024-05-16 17:26:11,820
2024-05-16 17:26:22,820
2024-05-16 17:26:32,809
